"1"," "
"1","
"
"1","[62]	train-rmse:0.002220"
"1"," "
"1","
"
"1","[63]	train-rmse:0.002052"
"1"," "
"1","
"
"1","[64]	train-rmse:0.001931"
"1"," "
"1","
"
"1","[65]	train-rmse:0.001737"
"1"," "
"1","
"
"1","[66]	train-rmse:0.001617"
"1"," "
"1","
"
"1","[67]	train-rmse:0.001461"
"1"," "
"1","
"
"1","[68]	train-rmse:0.001391"
"1"," "
"1","
"
"1","[69]	train-rmse:0.001295"
"1"," "
"1","
"
"1","[70]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[71]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[72]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[73]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[74]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[75]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[76]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[77]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[78]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[79]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[80]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[81]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[82]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[83]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[84]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[85]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[86]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[87]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[88]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[89]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[90]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[91]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[92]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[93]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[94]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[95]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[96]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[97]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[98]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[99]	train-rmse:0.001220"
"1"," "
"1","
"
"1","[100]	train-rmse:0.001220"
"1"," "
"1","
"
"0","# Make predictions on the test set"
"0","predictions <- predict(xgb_model, as.matrix(test_data[, -4]))"
"0",""
"0","# Evaluate model performance"
"0","accuracy <- sqrt(mean((predictions - test_data$Y)^2))"
"0",""
"0","# Display the accuracy"
"0","print(paste(""Model RMSE:"", round(accuracy, 4)))"
"1","[1]"
"1"," ""Model RMSE: 1.6629"""
"1","
"
